OrderID,OrderDate,ProductID,Quantity
10390,23/12/1996,31,60
10390,23/12/1996,35,40
10390,23/12/1996,46,45
10390,23/12/1996,72,24
10391,23/12/1996,13,18
10392,24/12/1996,69,50
10393,25/12/1996,2,25
10393,25/12/1996,14,42
10393,25/12/1996,25,7
10393,25/12/1996,26,70
10393,25/12/1996,31,32
10394,25/12/1996,13,10
10394,25/12/1996,62,10
10395,26/12/1996,46,28
10395,26/12/1996,53,70
10395,26/12/1996,69,8
10396,27/12/1996,23,40
10396,27/12/1996,71,60
10396,27/12/1996,72,21
10397,27/12/1996,21,10
10397,27/12/1996,51,18
10398,30/12/1996,35,30
10398,30/12/1996,55,120
10399,31/12/1996,68,60
10399,31/12/1996,71,30
10399,31/12/1996,76,35
10399,31/12/1996,77,14
10400,01/01/1997,29,21
10400,01/01/1997,35,35
10400,01/01/1997,49,30
10401,01/01/1997,30,18
10401,01/01/1997,56,70
10401,01/01/1997,65,20
10401,01/01/1997,71,60
10402,02/01/1997,23,60
10402,02/01/1997,63,65
10403,03/01/1997,16,21
10403,03/01/1997,48,70
10404,03/01/1997,26,30
10404,03/01/1997,42,40
10404,03/01/1997,49,30
10405,06/01/1997,3,50
10406,07/01/1997,1,10
10406,07/01/1997,21,30
10406,07/01/1997,28,42
10406,07/01/1997,36,5
10406,07/01/1997,40,2
10407,07/01/1997,11,30
10407,07/01/1997,69,15
10407,07/01/1997,71,15
10408,08/01/1997,37,10
10408,08/01/1997,54,6
10408,08/01/1997,62,35
10409,09/01/1997,14,12
10409,09/01/1997,21,12
10410,10/01/1997,33,49
10410,10/01/1997,59,16
10411,10/01/1997,41,25
10411,10/01/1997,44,40
10411,10/01/1997,59,9
10412,13/01/1997,14,20
10413,14/01/1997,1,24
10413,14/01/1997,62,40
10413,14/01/1997,76,14
10414,14/01/1997,19,18
10414,14/01/1997,33,50
10415,15/01/1997,17,2
10415,15/01/1997,33,20
10416,16/01/1997,19,20
10416,16/01/1997,53,10
10416,16/01/1997,57,20
10417,16/01/1997,38,50
10417,16/01/1997,46,2
10417,16/01/1997,68,36
10417,16/01/1997,77,35
10418,17/01/1997,2,60
10418,17/01/1997,47,55
10418,17/01/1997,61,16
10418,17/01/1997,74,15
10419,20/01/1997,60,60
10419,20/01/1997,69,20
10420,21/01/1997,9,20
10420,21/01/1997,13,2
10420,21/01/1997,70,8
10420,21/01/1997,73,20
10421,21/01/1997,19,4
10421,21/01/1997,26,30
10421,21/01/1997,53,15
10421,21/01/1997,77,10
10422,22/01/1997,26,2
10423,23/01/1997,31,14
10423,23/01/1997,59,20
10424,23/01/1997,35,60
10424,23/01/1997,38,49
10424,23/01/1997,68,30
10425,24/01/1997,55,10
10425,24/01/1997,76,20
10426,27/01/1997,56,5
10426,27/01/1997,64,7
10427,27/01/1997,14,35
10428,28/01/1997,46,20
10429,29/01/1997,50,40
10429,29/01/1997,63,35
10430,30/01/1997,17,45
10430,30/01/1997,21,50
10430,30/01/1997,56,30
10430,30/01/1997,59,70
10431,30/01/1997,17,50
10431,30/01/1997,40,50
10431,30/01/1997,47,30
10432,31/01/1997,26,10
10432,31/01/1997,54,40
10433,03/02/1997,56,28
10434,03/02/1997,11,6
10434,03/02/1997,76,18
10435,04/02/1997,2,10
10435,04/02/1997,22,12
10435,04/02/1997,72,10
10436,05/02/1997,46,5
10436,05/02/1997,56,40
10436,05/02/1997,64,30
10436,05/02/1997,75,24
10437,05/02/1997,53,15
10438,06/02/1997,19,15
10438,06/02/1997,34,20
10438,06/02/1997,57,15
10439,07/02/1997,12,15
10439,07/02/1997,16,16
10439,07/02/1997,64,6
10439,07/02/1997,74,30
10440,10/02/1997,2,45
10440,10/02/1997,16,49
10440,10/02/1997,29,24
10440,10/02/1997,61,90
10441,10/02/1997,27,50
10442,11/02/1997,11,30
10442,11/02/1997,54,80
10442,11/02/1997,66,60
10443,12/02/1997,11,6
10443,12/02/1997,28,12
10444,12/02/1997,17,10
10444,12/02/1997,26,15
10444,12/02/1997,35,8
10444,12/02/1997,41,30
10445,13/02/1997,39,6
10445,13/02/1997,54,15
10446,14/02/1997,19,12
10446,14/02/1997,24,20
10446,14/02/1997,31,3
10446,14/02/1997,52,15
10447,14/02/1997,19,40
10447,14/02/1997,65,35
10447,14/02/1997,71,2
10448,17/02/1997,26,6
10448,17/02/1997,40,20
10449,18/02/1997,10,14
10449,18/02/1997,52,20
10449,18/02/1997,62,35
10450,19/02/1997,10,20
10450,19/02/1997,54,6
10451,19/02/1997,55,120
10451,19/02/1997,64,35
10451,19/02/1997,65,28
10451,19/02/1997,77,55
10452,20/02/1997,28,15
10452,20/02/1997,44,100
10453,21/02/1997,48,15
10453,21/02/1997,70,25
10454,21/02/1997,16,20
10454,21/02/1997,33,20
10454,21/02/1997,46,10
10455,24/02/1997,39,20
10455,24/02/1997,53,50
10455,24/02/1997,61,25
10455,24/02/1997,71,30
10456,25/02/1997,21,40
10456,25/02/1997,49,21
10457,25/02/1997,59,36
10458,26/02/1997,26,30
10458,26/02/1997,28,30
10458,26/02/1997,43,20
10458,26/02/1997,56,15
10458,26/02/1997,71,50
10459,27/02/1997,7,16
10459,27/02/1997,46,20
10459,27/02/1997,72,40
10460,28/02/1997,68,21
10460,28/02/1997,75,4
10461,28/02/1997,21,40
10461,28/02/1997,30,28
10461,28/02/1997,55,60
10462,03/03/1997,13,1
10462,03/03/1997,23,21
10463,04/03/1997,19,21
10463,04/03/1997,42,50
10464,04/03/1997,4,16
10464,04/03/1997,43,3
10464,04/03/1997,56,30
10464,04/03/1997,60,20
10465,05/03/1997,24,25
10465,05/03/1997,29,18
10465,05/03/1997,40,20
10465,05/03/1997,45,30
10465,05/03/1997,50,25
10466,06/03/1997,11,10
10466,06/03/1997,46,5
10467,06/03/1997,24,28
10467,06/03/1997,25,12
10468,07/03/1997,30,8
10468,07/03/1997,43,15
10469,10/03/1997,2,40
10469,10/03/1997,16,35
10469,10/03/1997,44,2
10470,11/03/1997,18,30
10470,11/03/1997,23,15
10470,11/03/1997,64,8
10471,11/03/1997,7,30
10471,11/03/1997,56,20
10472,12/03/1997,24,80
10472,12/03/1997,51,18
10473,13/03/1997,33,12
10473,13/03/1997,71,12
10474,13/03/1997,14,12
10474,13/03/1997,28,18
10474,13/03/1997,40,21
10474,13/03/1997,75,10
10475,14/03/1997,31,35
10475,14/03/1997,66,60
10475,14/03/1997,76,42
10476,17/03/1997,55,2
10476,17/03/1997,70,12
10477,17/03/1997,1,15
10477,17/03/1997,21,21
10477,17/03/1997,39,20
10478,18/03/1997,10,20
10479,19/03/1997,38,30
10479,19/03/1997,53,28
10479,19/03/1997,59,60
10479,19/03/1997,64,30
10480,20/03/1997,47,30
10480,20/03/1997,59,12
10481,20/03/1997,49,24
10481,20/03/1997,60,40
10482,21/03/1997,40,10
10483,24/03/1997,34,35
10483,24/03/1997,77,30
10484,24/03/1997,21,14
10484,24/03/1997,40,10
10484,24/03/1997,51,3
10485,25/03/1997,2,20
10485,25/03/1997,3,20
10485,25/03/1997,55,30
10485,25/03/1997,70,60
10486,26/03/1997,11,5
10486,26/03/1997,51,25
10486,26/03/1997,74,16
10487,26/03/1997,19,5
10487,26/03/1997,26,30
10487,26/03/1997,54,24
10488,27/03/1997,59,30
10488,27/03/1997,73,20
10489,28/03/1997,11,15
10489,28/03/1997,16,18
10490,31/03/1997,59,60
10490,31/03/1997,68,30
10490,31/03/1997,75,36
10491,31/03/1997,44,15
10491,31/03/1997,77,7
10492,01/04/1997,25,60
10492,01/04/1997,42,20
10493,02/04/1997,65,15
10493,02/04/1997,66,10
10493,02/04/1997,69,10
10494,02/04/1997,56,30
10495,03/04/1997,23,10
10495,03/04/1997,41,20
10495,03/04/1997,77,5
10496,04/04/1997,31,20
10497,04/04/1997,56,14
10497,04/04/1997,72,25
10497,04/04/1997,77,25
10498,07/04/1997,24,14
10498,07/04/1997,40,5
10498,07/04/1997,42,30
10499,08/04/1997,28,20
10499,08/04/1997,49,25
10500,09/04/1997,15,12
10500,09/04/1997,28,8
10501,09/04/1997,54,20
10502,10/04/1997,45,21
10502,10/04/1997,53,6
10502,10/04/1997,67,30
10503,11/04/1997,14,70
10503,11/04/1997,65,20
10504,11/04/1997,2,12
10504,11/04/1997,21,12
10504,11/04/1997,53,10
10504,11/04/1997,61,25
10505,14/04/1997,62,3
10506,15/04/1997,25,18
10506,15/04/1997,70,14
10507,15/04/1997,43,15
10507,15/04/1997,48,15
10508,16/04/1997,13,10
10508,16/04/1997,39,10
10509,17/04/1997,28,3
10510,18/04/1997,29,36
10510,18/04/1997,75,36
10511,18/04/1997,4,50
10511,18/04/1997,7,50
10511,18/04/1997,8,10
10512,21/04/1997,24,10
10512,21/04/1997,46,9
10512,21/04/1997,47,6
10512,21/04/1997,60,12
10513,22/04/1997,21,40
10513,22/04/1997,32,50
10513,22/04/1997,61,15
10514,22/04/1997,20,39
10514,22/04/1997,28,35
10514,22/04/1997,56,70
10514,22/04/1997,65,39
10514,22/04/1997,75,50
10515,23/04/1997,9,16
10515,23/04/1997,16,50
10515,23/04/1997,27,120
10515,23/04/1997,33,16
10515,23/04/1997,60,84
10516,24/04/1997,18,25
10516,24/04/1997,41,80
10516,24/04/1997,42,20
10517,24/04/1997,52,6
10517,24/04/1997,59,4
10517,24/04/1997,70,6
10518,25/04/1997,24,5
10518,25/04/1997,38,15
10518,25/04/1997,44,9
10519,28/04/1997,10,16
10519,28/04/1997,56,40
10519,28/04/1997,60,10
10520,29/04/1997,24,8
10520,29/04/1997,53,5
10521,29/04/1997,35,3
10521,29/04/1997,41,10
10521,29/04/1997,68,6
10522,30/04/1997,1,40
10522,30/04/1997,8,24
10522,30/04/1997,30,20
10522,30/04/1997,40,25
10523,01/05/1997,17,25
10523,01/05/1997,20,15
10523,01/05/1997,37,18
10523,01/05/1997,41,6
10524,01/05/1997,10,2
10524,01/05/1997,30,10
10524,01/05/1997,43,60
10524,01/05/1997,54,15
10525,02/05/1997,36,30
10525,02/05/1997,40,15
10526,05/05/1997,1,8
10526,05/05/1997,13,10
10526,05/05/1997,56,30
10527,05/05/1997,4,50
10527,05/05/1997,36,30
10528,06/05/1997,11,3
10528,06/05/1997,33,8
10528,06/05/1997,72,9
10529,07/05/1997,55,14
10529,07/05/1997,68,20
10529,07/05/1997,69,10
10530,08/05/1997,17,40
10530,08/05/1997,43,25
10530,08/05/1997,61,20
10530,08/05/1997,76,50
10531,08/05/1997,59,2
10532,09/05/1997,30,15
10532,09/05/1997,66,24
10533,12/05/1997,4,50
10533,12/05/1997,72,24
10533,12/05/1997,73,24
10534,12/05/1997,30,10
10534,12/05/1997,40,10
10534,12/05/1997,54,10
10535,13/05/1997,11,50
10535,13/05/1997,40,10
10535,13/05/1997,57,5
10535,13/05/1997,59,15
10536,14/05/1997,12,15
10536,14/05/1997,31,20
10536,14/05/1997,33,30
10536,14/05/1997,60,35
10537,14/05/1997,31,30
10537,14/05/1997,51,6
10537,14/05/1997,58,20
10537,14/05/1997,72,21
10537,14/05/1997,73,9
10538,15/05/1997,70,7
10538,15/05/1997,72,1
10539,16/05/1997,13,8
10539,16/05/1997,21,15
10539,16/05/1997,33,15
10539,16/05/1997,49,6
10540,19/05/1997,3,60
10540,19/05/1997,26,40
10540,19/05/1997,38,30
10540,19/05/1997,68,35
10541,19/05/1997,24,35
10541,19/05/1997,38,4
10541,19/05/1997,65,36
10541,19/05/1997,71,9
10542,20/05/1997,11,15
10542,20/05/1997,54,24
10543,21/05/1997,12,30
10543,21/05/1997,23,70
10544,21/05/1997,28,7
10544,21/05/1997,67,7
10545,22/05/1997,11,10
10546,23/05/1997,7,10
10546,23/05/1997,35,30
10546,23/05/1997,62,40
10547,23/05/1997,32,24
10547,23/05/1997,36,60
10548,26/05/1997,34,10
10548,26/05/1997,41,14
10549,27/05/1997,31,55
10549,27/05/1997,45,100
10549,27/05/1997,51,48
10550,28/05/1997,17,8
10550,28/05/1997,19,10
10550,28/05/1997,21,6
10550,28/05/1997,61,10
10551,28/05/1997,16,40
10551,28/05/1997,35,20
10551,28/05/1997,44,40
10552,29/05/1997,69,18
10552,29/05/1997,75,30
10553,30/05/1997,11,15
10553,30/05/1997,16,14
10553,30/05/1997,22,24
10553,30/05/1997,31,30
10553,30/05/1997,35,6
10554,30/05/1997,16,30
10554,30/05/1997,23,20
10554,30/05/1997,62,20
10554,30/05/1997,77,10
10555,02/06/1997,14,30
10555,02/06/1997,19,35
10555,02/06/1997,24,18
10555,02/06/1997,51,20
10555,02/06/1997,56,40
10556,03/06/1997,72,24
10557,03/06/1997,64,30
10557,03/06/1997,75,20
10558,04/06/1997,47,25
10558,04/06/1997,51,20
10558,04/06/1997,52,30
10558,04/06/1997,53,18
10558,04/06/1997,73,3
10559,05/06/1997,41,12
10559,05/06/1997,55,18
10560,06/06/1997,30,20
10560,06/06/1997,62,15
10561,06/06/1997,44,10
10561,06/06/1997,51,50
10562,09/06/1997,33,20
10562,09/06/1997,62,10
10563,10/06/1997,36,25
10563,10/06/1997,52,70
10564,10/06/1997,17,16
10564,10/06/1997,31,6
10564,10/06/1997,55,25
10565,11/06/1997,24,25
10565,11/06/1997,64,18
10566,12/06/1997,11,35
10566,12/06/1997,18,18
10566,12/06/1997,76,10
10567,12/06/1997,31,60
10567,12/06/1997,51,3
10567,12/06/1997,59,40
10568,13/06/1997,10,5
10569,16/06/1997,31,35
10569,16/06/1997,76,30
10570,17/06/1997,11,15
10570,17/06/1997,56,60
10571,17/06/1997,14,11
10571,17/06/1997,42,28
10572,18/06/1997,16,12
10572,18/06/1997,32,10
10572,18/06/1997,40,50
10572,18/06/1997,75,15
10573,19/06/1997,17,18
10573,19/06/1997,34,40
10573,19/06/1997,53,25
10574,19/06/1997,33,14
10574,19/06/1997,40,2
10574,19/06/1997,62,10
10574,19/06/1997,64,6
10575,20/06/1997,59,12
10575,20/06/1997,63,6
10575,20/06/1997,72,30
10575,20/06/1997,76,10
10576,23/06/1997,1,10
10576,23/06/1997,31,20
10576,23/06/1997,44,21
10577,23/06/1997,39,10
10577,23/06/1997,75,20
10577,23/06/1997,77,18
10578,24/06/1997,35,20
10578,24/06/1997,57,6
10579,25/06/1997,15,10
10579,25/06/1997,75,21
10580,26/06/1997,14,15
10580,26/06/1997,41,9
10580,26/06/1997,65,30
10581,26/06/1997,75,50
10582,27/06/1997,57,4
10582,27/06/1997,76,14
10583,30/06/1997,29,10
10583,30/06/1997,60,24
10583,30/06/1997,69,10
10584,30/06/1997,31,50
10585,01/07/1997,47,15
10586,02/07/1997,52,4
10587,02/07/1997,26,6
10587,02/07/1997,35,20
10587,02/07/1997,77,20
10588,03/07/1997,18,40
10588,03/07/1997,42,100
10589,04/07/1997,35,4
10590,07/07/1997,1,20
10590,07/07/1997,77,60
10591,07/07/1997,3,14
10591,07/07/1997,7,10
10591,07/07/1997,54,50
10592,08/07/1997,15,25
10592,08/07/1997,26,5
10593,09/07/1997,20,21
10593,09/07/1997,69,20
10593,09/07/1997,76,4
10594,09/07/1997,52,24
10594,09/07/1997,58,30
10595,10/07/1997,35,30
10595,10/07/1997,61,120
10595,10/07/1997,69,65
10596,11/07/1997,56,5
10596,11/07/1997,63,24
10596,11/07/1997,75,30
10597,11/07/1997,24,35
10597,11/07/1997,57,20
10597,11/07/1997,65,12
10598,14/07/1997,27,50
10598,14/07/1997,71,9
10599,15/07/1997,62,10
10600,16/07/1997,54,4
10600,16/07/1997,73,30
10601,16/07/1997,13,60
10601,16/07/1997,59,35
10602,17/07/1997,77,5
10603,18/07/1997,22,48
10603,18/07/1997,49,25
10604,18/07/1997,48,6
10604,18/07/1997,76,10
10605,21/07/1997,16,30
10605,21/07/1997,59,20
10605,21/07/1997,60,70
10605,21/07/1997,71,15
10606,22/07/1997,4,20
10606,22/07/1997,55,20
10606,22/07/1997,62,10
10607,22/07/1997,7,45
10607,22/07/1997,17,100
10607,22/07/1997,33,14
10607,22/07/1997,40,42
10607,22/07/1997,72,12
10608,23/07/1997,56,28
10609,24/07/1997,1,3
10609,24/07/1997,10,10
10609,24/07/1997,21,6
10610,25/07/1997,36,21
10611,25/07/1997,1,6
10611,25/07/1997,2,10
10611,25/07/1997,60,15
10612,28/07/1997,10,70
10612,28/07/1997,36,55
10612,28/07/1997,49,18
10612,28/07/1997,60,40
10612,28/07/1997,76,80
10613,29/07/1997,13,8
10613,29/07/1997,75,40
10614,29/07/1997,11,14
10614,29/07/1997,21,8
10614,29/07/1997,39,5
10615,30/07/1997,55,5
10616,31/07/1997,38,15
10616,31/07/1997,56,14
10616,31/07/1997,70,15
10616,31/07/1997,71,15
10617,31/07/1997,59,30
10618,01/08/1997,6,70
10618,01/08/1997,56,20
10618,01/08/1997,68,15
10619,04/08/1997,21,42
10619,04/08/1997,22,40
10620,05/08/1997,24,5
10620,05/08/1997,52,5
10621,05/08/1997,19,5
10621,05/08/1997,23,10
10621,05/08/1997,70,20
10621,05/08/1997,71,15
10622,06/08/1997,2,20
10622,06/08/1997,68,18
10623,07/08/1997,14,21
10623,07/08/1997,19,15
10623,07/08/1997,21,25
10623,07/08/1997,24,3
10623,07/08/1997,35,30
10624,07/08/1997,28,10
10624,07/08/1997,29,6
10624,07/08/1997,44,10
